xstream/src/test/com/thoughtworks/xstream/xml/text/PrettyPrintXMLWriterTest.java,1008
xstream/src/test/com/thoughtworks/xstream/xml/xpp3/Xpp3XMLReaderTest.java,1009
xstream/src/test/com/thoughtworks/xstream/xml/xpp3/Xpp3XStreamTest.java,1010
xstream/src/tools/com/thoughtworks/xstream/tools/benchmark/Harness.java,1011
xstream/src/tools/com/thoughtworks/xstream/tools/benchmark/Metric.java,1012
xstream/src/tools/com/thoughtworks/xstream/tools/benchmark/Product.java,1013
xstream/src/tools/com/thoughtworks/xstream/tools/benchmark/Reporter.java,1014
xstream/src/tools/com/thoughtworks/xstream/tools/benchmark/Target.java,1015
xstream/src/tools/com/thoughtworks/xstream/tools/benchmark/metrics/DeserializationSpeedMetric.java,1016
xstream/src/tools/com/thoughtworks/xstream/tools/benchmark/metrics/SerializationSpeedMetric.java,1017
xstream/src/tools/com/thoughtworks/xstream/tools/benchmark/metrics/SizeMetric.java,1018
xstream/src/tools/com/thoughtworks/xstream/tools/benchmark/products/JavaObjectSerialization.java,1019
xstream/src/tools/com/thoughtworks/xstream/tools/benchmark/products/XStreamBinary.java,1020
xstream/src/tools/com/thoughtworks/xstream/tools/benchmark/products/XStreamCompact.java,1021
xstream/src/tools/com/thoughtworks/xstream/tools/benchmark/products/XStreamDom.java,1022
xstream/src/tools/com/thoughtworks/xstream/tools/benchmark/products/XStreamStax.java,1023
xstream/src/tools/com/thoughtworks/xstream/tools/benchmark/products/XStreamXpp.java,1024
xstream/src/tools/com/thoughtworks/xstream/tools/benchmark/reporters/HtmlReporter.java,1025
xstream/src/tools/com/thoughtworks/xstream/tools/benchmark/reporters/TextReporter.java,1026
xstream/src/tools/com/thoughtworks/xstream/tools/benchmark/targets/JTreeTarget.java,1027
xstream/src/tools/com/thoughtworks/xstream/tools/benchmark/targets/ListTarget.java,1028
xstream/src/tools/com/thoughtworks/xstream/tools/benchmark/targets/Person.java,1029
xstream/src/tools/com/thoughtworks/xstream/tools/benchmark/targets/StringTarget.java,1030
xstream/src/tools/com/thoughtworks/xstream/tools/benchmark/targets/UserDefinedClassTarget.java,1031
xstream/website/java/minimesh/FileSystem.java,1032
xstream/website/java/minimesh/Link.java,1033
xstream/website/java/minimesh/LinkChecker.java,1034
xstream/website/java/minimesh/Main.java,1035
xstream/website/java/minimesh/Page.java,1036
xstream/website/java/minimesh/Section.java,1037
xstream/website/java/minimesh/SiteMap.java,1038
xstream/website/java/minimesh/SiteMapLoader.java,1039
xstream/website/java/minimesh/Skin.java,1040
